Date,Percent,Party,Demo
"August 19, 2012",27,R,Hispanic
"August 12, 2012",24,R,Hispanic
"August 5, 2012",27,R,Hispanic
"July 29, 2012",28,R,Hispanic
"July 22, 2012",30,R,Hispanic
"July 15, 2012",30,R,Hispanic
"July 8, 2012",29,R,Hispanic
"July 1, 2012",27,R,Hispanic
"June 24, 2012",25,R,Hispanic
"June 17, 2012",24,R,Hispanic
"June 10, 2012",24,R,Hispanic
"June 3, 2012",26,R,Hispanic
"May 27, 2012",25,R,Hispanic
"May 20, 2012",24,R,Hispanic
"May 13, 2012",25,R,Hispanic
"May 6, 2012",23,R,Hispanic
